utc_time,equity,balance
2026-07-15 18:57:00+00:00,10000.0000,10000.0000
2026-07-15 19:57:00+00:00,10000.0000,10000.0000
2026-07-15 21:21:00+00:00,10000.0000,10000.0000
2026-07-15 22:21:00+00:00,10000.0000,10000.0000
2026-07-15 23:21:00+00:00,10000.0000,10000.0000
2026-07-16 00:21:00+00:00,10000.0000,10000.0000
2026-07-16 01:21:00+00:00,10000.0000,10000.0000
2026-07-16 02:21:00+00:00,10000.0000,10000.0000
2026-07-16 03:21:00+00:00,10000.0000,10000.0000
2026-07-16 04:21:00+00:00,10000.0000,10000.0000
2026-07-16 05:21:00+00:00,10000.0000,10000.0000
2026-07-16 06:21:00+00:00,10000.0000,10000.0000
2026-07-16 07:21:00+00:00,10000.0000,10000.0000
2026-07-16 08:21:00+00:00,10000.0000,10000.0000
2026-07-16 09:21:00+00:00,10000.0000,10000.0000
2026-07-16 10:21:00+00:00,10000.0000,10000.0000
2026-07-16 11:21:00+00:00,10000.0000,10000.0000
2026-07-16 12:21:00+00:00,10000.0000,10000.0000
2026-07-16 13:21:00+00:00,10000.0000,10000.0000
2026-07-16 14:21:00+00:00,10000.0000,10000.0000
2026-07-16 15:21:00+00:00,10000.0000,10000.0000
2026-07-16 16:21:00+00:00,10000.0000,10000.0000
2026-07-16 17:21:00+00:00,10000.0000,10000.0000
2026-07-16 18:21:00+00:00,10000.0000,10000.0000
2026-07-16 19:21:00+00:00,10000.0000,10000.0000
2026-07-16 20:21:00+00:00,10000.0000,10000.0000
2026-07-16 21:37:00+00:00,10000.0000,10000.0000
2026-07-16 22:37:00+00:00,10000.0000,10000.0000
2026-07-16 23:37:00+00:00,10000.0000,10000.0000
2026-07-17 00:37:00+00:00,10000.0000,10000.0000
2026-07-17 01:37:00+00:00,10000.0000,10000.0000
2026-07-17 02:37:00+00:00,10000.0000,10000.0000
2026-07-17 03:37:00+00:00,10000.0000,10000.0000
2026-07-17 04:37:00+00:00,10000.0000,10000.0000
2026-07-17 05:37:00+00:00,10000.0000,10000.0000
2026-07-17 06:37:00+00:00,10000.0000,10000.0000
2026-07-17 07:37:00+00:00,10000.0000,10000.0000
2026-07-17 08:37:00+00:00,10000.0000,10000.0000
2026-07-17 09:37:00+00:00,10000.0000,10000.0000
2026-07-17 10:37:00+00:00,10000.0000,10000.0000
2026-07-17 11:37:00+00:00,10000.0000,10000.0000
2026-07-17 12:37:00+00:00,10000.0000,10000.0000
2026-07-17 13:37:00+00:00,10000.0000,10000.0000
2026-07-17 14:37:00+00:00,10000.0000,10000.0000
2026-07-17 15:37:00+00:00,10000.0000,10000.0000
2026-07-17 16:37:00+00:00,10000.0000,10000.0000
2026-07-17 17:37:00+00:00,10000.0000,10000.0000
2026-07-17 18:37:00+00:00,10000.0000,10000.0000
2026-07-17 19:37:00+00:00,10000.0000,10000.0000
2026-07-17 20:37:00+00:00,10000.0000,10000.0000
2026-07-19 21:50:00+00:00,10000.0000,10000.0000
2026-07-19 22:50:00+00:00,10000.0000,10000.0000
2026-07-19 23:50:00+00:00,10000.0000,10000.0000
2026-07-20 00:50:00+00:00,10000.0000,10000.0000
2026-07-20 01:50:00+00:00,10000.0000,10000.0000
2026-07-20 02:50:00+00:00,10000.0000,10000.0000
2026-07-20 03:50:00+00:00,10000.0000,10000.0000
2026-07-20 04:50:00+00:00,10000.0000,10000.0000
2026-07-20 05:50:00+00:00,10000.0000,10000.0000
2026-07-20 06:50:00+00:00,10000.0000,10000.0000
2026-07-20 07:50:00+00:00,10000.0000,10000.0000
2026-07-20 08:50:00+00:00,10000.0000,10000.0000
2026-07-20 09:50:00+00:00,10000.0000,10000.0000
2026-07-20 10:50:00+00:00,10000.0000,10000.0000
2026-07-20 11:50:00+00:00,10000.0000,10000.0000
2026-07-20 12:50:00+00:00,10000.0000,10000.0000
2026-07-20 13:50:00+00:00,10000.0000,10000.0000
2026-07-20 14:50:00+00:00,10000.0000,10000.0000
2026-07-20 15:50:00+00:00,10000.0000,10000.0000
2026-07-20 16:50:00+00:00,10000.0000,10000.0000
2026-07-20 17:50:00+00:00,10000.0000,10000.0000
2026-07-20 18:50:00+00:00,10000.0000,10000.0000
2026-07-20 19:50:00+00:00,10000.0000,10000.0000
2026-07-20 20:50:00+00:00,10000.0000,10000.0000
2026-07-20 22:04:00+00:00,10000.0000,10000.0000
2026-07-20 23:04:00+00:00,10000.0000,10000.0000
2026-07-21 00:04:00+00:00,10000.0000,10000.0000
2026-07-21 01:04:00+00:00,10000.0000,10000.0000
2026-07-21 02:04:00+00:00,10000.0000,10000.0000
2026-07-21 03:04:00+00:00,10000.0000,10000.0000
2026-07-21 04:04:00+00:00,10000.0000,10000.0000
2026-07-21 05:04:00+00:00,10000.0000,10000.0000
2026-07-21 06:04:00+00:00,10000.0000,10000.0000
2026-07-21 07:04:00+00:00,10000.0000,10000.0000
2026-07-21 08:04:00+00:00,10000.0000,10000.0000
2026-07-21 09:04:00+00:00,10000.0000,10000.0000
2026-07-21 10:04:00+00:00,10000.0000,10000.0000
2026-07-21 11:04:00+00:00,10000.0000,10000.0000
2026-07-21 12:04:00+00:00,10000.0000,10000.0000
2026-07-21 13:04:00+00:00,10000.0000,10000.0000
2026-07-21 14:04:00+00:00,10000.0000,10000.0000
2026-07-21 15:04:00+00:00,10000.0000,10000.0000
2026-07-21 16:04:00+00:00,10000.0000,10000.0000
2026-07-21 17:04:00+00:00,10000.0000,10000.0000
2026-07-21 18:04:00+00:00,10000.0000,10000.0000
2026-07-21 19:04:00+00:00,10000.0000,10000.0000
2026-07-21 20:04:00+00:00,10000.0000,10000.0000
2026-07-21 21:17:00+00:00,10000.0000,10000.0000
2026-07-21 22:18:00+00:00,10000.0000,10000.0000
2026-07-21 23:18:00+00:00,10000.0000,10000.0000
2026-07-22 00:19:00+00:00,10000.0000,10000.0000
2026-07-22 01:19:00+00:00,10000.0000,10000.0000
2026-07-22 02:19:00+00:00,10000.0000,10000.0000
2026-07-22 03:19:00+00:00,10000.0000,10000.0000
2026-07-22 04:19:00+00:00,10000.0000,10000.0000
2026-07-22 05:19:00+00:00,10000.0000,10000.0000
2026-07-22 06:19:00+00:00,10000.0000,10000.0000
2026-07-22 07:19:00+00:00,10000.0000,10000.0000
2026-07-22 08:19:00+00:00,10000.0000,10000.0000
2026-07-22 09:19:00+00:00,10000.0000,10000.0000
2026-07-22 10:19:00+00:00,10000.0000,10000.0000
2026-07-22 11:19:00+00:00,10000.0000,10000.0000
2026-07-22 12:19:00+00:00,10000.0000,10000.0000
2026-07-22 13:19:00+00:00,10000.0000,10000.0000
2026-07-22 14:19:00+00:00,10000.0000,10000.0000
2026-07-22 15:19:00+00:00,10000.0000,10000.0000
2026-07-22 16:19:00+00:00,10000.0000,10000.0000
2026-07-22 17:19:00+00:00,10000.0000,10000.0000
2026-07-22 18:19:00+00:00,10000.0000,10000.0000
2026-07-22 19:19:00+00:00,10000.0000,10000.0000
2026-07-22 20:19:00+00:00,10000.0000,10000.0000
2026-07-22 21:36:00+00:00,10000.0000,10000.0000
2026-07-22 22:36:00+00:00,10000.0000,10000.0000
2026-07-22 23:36:00+00:00,10000.0000,10000.0000
2026-07-23 00:36:00+00:00,10000.0000,10000.0000
2026-07-23 01:36:00+00:00,10000.0000,10000.0000
2026-07-23 02:36:00+00:00,10000.0000,10000.0000
2026-07-23 03:36:00+00:00,10000.0000,10000.0000
2026-07-23 04:36:00+00:00,10000.0000,10000.0000
2026-07-23 05:36:00+00:00,10000.0000,10000.0000
2026-07-23 06:36:00+00:00,10000.0000,10000.0000
2026-07-23 07:36:00+00:00,10000.0000,10000.0000
2026-07-23 08:36:00+00:00,10000.0000,10000.0000
2026-07-23 09:36:00+00:00,10000.0000,10000.0000
2026-07-23 10:36:00+00:00,10000.0000,10000.0000
2026-07-23 11:36:00+00:00,10000.0000,10000.0000
2026-07-23 12:36:00+00:00,10000.0000,10000.0000
2026-07-23 13:36:00+00:00,10000.0000,10000.0000
2026-07-23 14:36:00+00:00,10000.0000,10000.0000
2026-07-23 15:36:00+00:00,10000.0000,10000.0000
2026-07-23 16:36:00+00:00,10000.0000,10000.0000
2026-07-23 17:36:00+00:00,10000.0000,10000.0000
2026-07-23 18:36:00+00:00,10000.0000,10000.0000
2026-07-23 19:36:00+00:00,10000.0000,10000.0000
2026-07-23 20:36:00+00:00,10000.0000,10000.0000
2026-07-23 21:50:00+00:00,10000.0000,10000.0000
2026-07-23 22:51:00+00:00,10000.0000,10000.0000
2026-07-23 23:51:00+00:00,10000.0000,10000.0000
2026-07-24 00:51:00+00:00,10000.0000,10000.0000
2026-07-24 01:51:00+00:00,10000.0000,10000.0000
2026-07-24 02:51:00+00:00,10000.0000,10000.0000
2026-07-24 03:51:00+00:00,10000.0000,10000.0000
2026-07-24 04:51:00+00:00,10000.0000,10000.0000
2026-07-24 05:51:00+00:00,10000.0000,10000.0000
