idea_id,symbol,direction,lots,entry_time_utc,entry_price,sl,tp,exit_time_utc,exit_price,exit_reason,same_bar_ambiguous,gross_pnl_usd,commission_usd,net_pnl_usd,r_multiple_net
ema-idea-1,GBPUSD,BUY,0.24,2026-07-16 15:00:00+00:00,1.3489900000000001,1.3480339466690285,1.352339,2026-07-16 15:06:00+00:00,1.3479839466690284,SL,False,-24.1453,1.2000,-25.3453,-1.0497
ema-idea-2,GBPUSD,BUY,0.2,2026-07-16 16:00:00+00:00,1.34851,1.347341164764098,1.3520804999999998,2026-07-16 16:15:00+00:00,1.347291164764098,SL,False,-24.3767,1.0000,-25.3767,-1.0410
ema-idea-4,GBPUSD,BUY,0.25,2026-07-16 17:00:00+00:00,1.3467800000000003,1.3458428672809482,1.3517214999999998,2026-07-17 04:41:00+00:00,1.345792867280948,SL,False,-24.6783,1.2500,-25.9283,-1.0507
ema-idea-3,EURUSD,BUY,0.32,2026-07-16 17:00:00+00:00,1.14364,1.1429273163936853,1.1460940000000002,2026-07-17 10:51:00+00:00,1.1428773163936852,SL,False,-24.4059,1.6000,-26.0059,-1.0656
ema-idea-5,EURUSD,BUY,0.34,2026-07-17 11:00:00+00:00,1.14287,1.1421921142427802,1.144053,2026-07-17 14:19:00+00:00,1.144053,TP,False,40.2220,1.7000,38.5220,1.5566
ema-idea-6,GBPUSD,BUY,0.16,2026-07-17 11:00:00+00:00,1.3434100000000002,1.341974614593518,1.3465285000000002,2026-07-20 04:26:00+00:00,1.3465285000000002,TP,False,49.8960,0.8000,49.0960,2.0658
ema-idea-7,GBPUSD,SELL,0.21,2026-07-20 08:00:00+00:00,1.3475499999999998,1.3486454423930438,1.3453155,2026-07-20 12:30:00+00:00,1.3453155,TP,False,46.9245,1.0500,45.8745,1.9071
ema-idea-8,EURUSD,BUY,0.35,2026-07-20 14:00:00+00:00,1.14164,1.140987833073419,1.1433835,2026-07-20 14:36:00+00:00,1.140937833073419,SL,False,-24.5758,1.7500,-26.3258,-1.0712
ema-idea-9,EURUSD,BUY,0.23,2026-07-20 15:00:00+00:00,1.1408,1.1397858449967464,1.1432395000000002,2026-07-21 21:05:00+00:00,1.1396499999999998,SL_GAP,False,-26.4500,1.1500,-27.6000,-1.1277
ema-idea-10,GBPUSD,BUY,0.15,2026-07-21 15:00:00+00:00,1.3373200000000003,1.3357392132896528,1.34232,2026-07-22 12:56:00+00:00,1.3356892132896527,SL,False,-24.4618,0.7500,-25.2118,-1.0307
ema-idea-11,GBPUSD,BUY,0.2,2026-07-22 13:00:00+00:00,1.3360600000000002,1.3349046467452892,1.3377204999999999,2026-07-22 13:24:00+00:00,1.3377204999999999,TP,False,33.2100,1.0000,32.2100,1.3361
ema-idea-12,EURUSD,SELL,0.55,2026-07-23 01:00:00+00:00,1.14167,1.142072584975796,1.1409835,2026-07-23 01:01:00+00:00,1.142122584975796,SL,False,-24.8922,2.7500,-27.6422,-1.1105
ema-idea-13,EURUSD,SELL,0.51,2026-07-23 03:00:00+00:00,1.14271,1.1431476370454567,1.141095,2026-07-23 04:07:00+00:00,1.1431976370454568,SL,False,-24.8695,2.5500,-27.4195,-1.1025
ema-idea-14,GBPUSD,SELL,0.41,2026-07-23 03:00:00+00:00,1.3389399999999998,1.3394925559335844,1.337444,2026-07-23 07:03:00+00:00,1.337444,TP,False,61.3360,2.0500,59.2860,2.3998
ema-idea-15,EURUSD,BUY,0.14,2026-07-23 12:00:00+00:00,1.13959,1.1378765654513885,1.141523,2026-07-23 12:42:00+00:00,1.1378265654513884,SL,False,-24.6881,0.7000,-25.3881,-1.0284
ema-idea-16,GBPUSD,BUY,0.1,2026-07-23 12:00:00+00:00,1.3357300000000003,1.3333933062546355,1.3375340000000002,2026-07-23 13:06:00+00:00,1.3333433062546354,SL,False,-23.8669,0.5000,-24.3669,-1.0209
ema-idea-17,EURUSD,BUY,0.15,2026-07-23 13:00:00+00:00,1.13864,1.1370768107762894,1.1414025,2026-07-23 13:12:00+00:00,1.1370268107762893,SL,False,-24.1978,0.7500,-24.9478,-1.0310
ema-idea-19,GBPUSD,BUY,0.24,2026-07-23 14:00:00+00:00,1.33302,1.3320326467195582,1.3371674999999998,2026-07-23 14:21:00+00:00,1.3319826467195581,SL,False,-24.8965,1.2000,-26.0965,-1.0482
ema-idea-20,GBPUSD,BUY,0.14,2026-07-23 15:00:00+00:00,1.3322000000000003,1.3305403148110182,1.3368980000000001,2026-07-23 15:30:00+00:00,1.330490314811018,SL,False,-23.9356,0.7000,-24.6356,-1.0292
ema-idea-18,EURUSD,BUY,0.2,2026-07-23 14:00:00+00:00,1.1374300000000002,1.1362759671494116,1.141215,2026-07-27 00:32:00+00:00,1.141215,TP,False,75.7000,1.0000,74.7000,3.1021
ema-idea-22,EURUSD,SELL,0.14,2026-07-27 01:00:00+00:00,1.1401199999999998,1.141823070337014,1.1381090000000003,2026-07-27 06:41:00+00:00,1.1418730703370141,SL,False,-24.5430,0.7000,-25.2430,-1.0285
ema-idea-21,GBPUSD,BUY,0.11,2026-07-23 16:00:00+00:00,1.3312500000000003,1.3291467208959455,1.3365820000000002,2026-07-27 17:04:00+00:00,1.3290967208959454,SL,False,-23.6861,0.5500,-24.2361,-1.0232
ema-idea-24,GBPUSD,BUY,0.29,2026-07-28 10:00:00+00:00,1.3281800000000001,1.327385544683139,1.329316,2026-07-28 10:11:00+00:00,1.327335544683139,SL,False,-24.4892,1.4500,-25.9392,-1.0592
ema-idea-23,EURUSD,BUY,0.36,2026-07-28 10:00:00+00:00,1.13579,1.135154537983349,1.1370354999999999,2026-07-28 13:10:00+00:00,1.1370354999999999,TP,False,44.8380,1.8000,43.0380,1.7441
