utc_time,equity,balance
2026-07-15 18:57:00+00:00,10000.0000,10000.0000
2026-07-15 19:57:00+00:00,10000.0000,10000.0000
2026-07-15 21:21:00+00:00,10000.0000,10000.0000
2026-07-15 22:21:00+00:00,10000.0000,10000.0000
2026-07-15 23:21:00+00:00,10000.0000,10000.0000
2026-07-16 00:21:00+00:00,10000.0000,10000.0000
2026-07-16 01:21:00+00:00,10000.0000,10000.0000
2026-07-16 02:21:00+00:00,10000.0000,10000.0000
2026-07-16 03:21:00+00:00,10000.0000,10000.0000
2026-07-16 04:21:00+00:00,10000.0000,10000.0000
2026-07-16 05:21:00+00:00,10000.0000,10000.0000
2026-07-16 06:21:00+00:00,10000.0000,10000.0000
2026-07-16 07:21:00+00:00,10000.0000,10000.0000
2026-07-16 08:21:00+00:00,10002.3200,10002.3200
2026-07-16 09:21:00+00:00,9975.1466,9975.1466
2026-07-16 10:21:00+00:00,9975.1466,9975.1466
2026-07-16 11:21:00+00:00,9947.2867,9947.2867
2026-07-16 12:21:00+00:00,9921.2161,9919.5661
2026-07-16 13:21:00+00:00,9915.6661,9919.5661
2026-07-16 14:21:00+00:00,9908.1661,9919.5661
2026-07-16 15:21:00+00:00,9868.5415,9868.5415
2026-07-16 16:21:00+00:00,9857.3815,9868.5415
2026-07-16 17:21:00+00:00,9841.8554,9841.8554
2026-07-16 18:21:00+00:00,9848.6654,9841.8554
2026-07-16 19:21:00+00:00,9840.9654,9841.8554
2026-07-16 20:21:00+00:00,9867.4854,9841.8554
2026-07-16 21:37:00+00:00,9866.4154,9841.8554
2026-07-16 22:37:00+00:00,9854.4416,9854.4416
2026-07-16 23:37:00+00:00,9854.4416,9854.4416
2026-07-17 00:37:00+00:00,9854.4416,9854.4416
2026-07-17 01:37:00+00:00,9854.4416,9854.4416
2026-07-17 02:37:00+00:00,9854.4416,9854.4416
2026-07-17 03:37:00+00:00,9854.4416,9854.4416
2026-07-17 04:37:00+00:00,9827.9974,9827.9974
2026-07-17 05:37:00+00:00,9827.9974,9827.9974
2026-07-17 06:37:00+00:00,9827.9974,9827.9974
2026-07-17 07:37:00+00:00,9801.5540,9800.1140
2026-07-17 08:37:00+00:00,9809.2940,9809.2940
2026-07-17 09:37:00+00:00,9793.1240,9809.2940
2026-07-17 10:37:00+00:00,9784.1459,9784.1459
2026-07-17 11:37:00+00:00,9790.8659,9784.1459
2026-07-17 12:37:00+00:00,9776.5859,9784.1459
2026-07-17 13:37:00+00:00,9780.5059,9784.1459
2026-07-17 14:37:00+00:00,9802.4859,9802.4859
2026-07-17 15:37:00+00:00,9802.4859,9802.4859
2026-07-17 16:37:00+00:00,9802.4859,9802.4859
2026-07-17 17:37:00+00:00,9802.4859,9802.4859
2026-07-17 18:37:00+00:00,9802.4859,9802.4859
2026-07-17 19:37:00+00:00,9802.4859,9802.4859
2026-07-17 20:37:00+00:00,9802.4859,9802.4859
2026-07-19 21:50:00+00:00,9802.4859,9802.4859
2026-07-19 22:50:00+00:00,9802.4859,9802.4859
2026-07-19 23:50:00+00:00,9800.7759,9802.4859
2026-07-20 00:50:00+00:00,9831.5559,9802.4859
2026-07-20 01:50:00+00:00,9841.8159,9841.8159
2026-07-20 02:50:00+00:00,9841.8159,9841.8159
2026-07-20 03:50:00+00:00,9795.6034,9813.6634
2026-07-20 04:50:00+00:00,9786.9546,9786.9546
2026-07-20 05:50:00+00:00,9755.8801,9755.8801
2026-07-20 06:50:00+00:00,9748.0801,9755.8801
2026-07-20 07:50:00+00:00,9729.8888,9729.8888
2026-07-20 08:50:00+00:00,9737.4488,9729.8888
2026-07-20 09:50:00+00:00,9761.3888,9761.3888
2026-07-20 10:50:00+00:00,9761.3888,9761.3888
2026-07-20 11:50:00+00:00,9761.3888,9761.3888
2026-07-20 12:50:00+00:00,9733.8476,9733.8476
2026-07-20 13:50:00+00:00,9682.8118,9682.8118
2026-07-20 14:50:00+00:00,9631.2545,9631.2545
2026-07-20 15:50:00+00:00,9631.2545,9631.2545
2026-07-20 16:50:00+00:00,9616.1345,9631.2545
2026-07-20 17:50:00+00:00,9653.5745,9631.2545
2026-07-20 18:50:00+00:00,9659.3345,9631.2545
2026-07-20 19:50:00+00:00,9670.1345,9631.2545
2026-07-20 20:50:00+00:00,9649.4945,9631.2545
2026-07-20 22:04:00+00:00,9647.8145,9647.8145
2026-07-20 23:04:00+00:00,9647.8145,9647.8145
2026-07-21 00:04:00+00:00,9647.8145,9647.8145
2026-07-21 01:04:00+00:00,9647.8145,9647.8145
2026-07-21 02:04:00+00:00,9647.8145,9647.8145
2026-07-21 03:04:00+00:00,9647.8145,9647.8145
2026-07-21 04:04:00+00:00,9637.9345,9647.8145
2026-07-21 05:04:00+00:00,9620.5303,9620.5303
2026-07-21 06:04:00+00:00,9519.4558,9537.9058
2026-07-21 07:04:00+00:00,9426.8856,9426.8856
2026-07-21 08:04:00+00:00,9428.1456,9426.8856
2026-07-21 09:04:00+00:00,9439.4856,9439.4856
2026-07-21 10:04:00+00:00,9433.4056,9439.4856
2026-07-21 11:04:00+00:00,9386.4661,9386.4661
2026-07-21 12:04:00+00:00,9386.4661,9386.4661
2026-07-21 13:04:00+00:00,9376.5961,9386.4661
2026-07-21 14:04:00+00:00,9360.6445,9360.6445
2026-07-21 15:04:00+00:00,9360.6445,9360.6445
2026-07-21 16:04:00+00:00,9360.6445,9360.6445
2026-07-21 17:04:00+00:00,9360.6445,9360.6445
2026-07-21 18:04:00+00:00,9360.6445,9360.6445
2026-07-21 19:04:00+00:00,9360.6445,9360.6445
2026-07-21 20:04:00+00:00,9360.6445,9360.6445
2026-07-21 21:17:00+00:00,9360.6445,9360.6445
2026-07-21 22:18:00+00:00,9360.6445,9360.6445
2026-07-21 23:18:00+00:00,9360.6445,9360.6445
2026-07-22 00:19:00+00:00,9360.6445,9360.6445
2026-07-22 01:19:00+00:00,9360.6445,9360.6445
2026-07-22 02:19:00+00:00,9352.7245,9360.6445
2026-07-22 03:19:00+00:00,9342.1267,9333.6767
2026-07-22 04:19:00+00:00,9355.7767,9333.6767
2026-07-22 05:19:00+00:00,9338.2267,9333.6767
2026-07-22 06:19:00+00:00,9398.0267,9398.0267
2026-07-22 07:19:00+00:00,9371.7025,9371.7025
2026-07-22 08:19:00+00:00,9352.4383,9352.4383
2026-07-22 09:19:00+00:00,9352.4383,9352.4383
2026-07-22 10:19:00+00:00,9325.4350,9325.4350
2026-07-22 11:19:00+00:00,9308.6250,9325.4350
2026-07-22 12:19:00+00:00,9298.9038,9298.9038
2026-07-22 13:19:00+00:00,9298.9038,9298.9038
2026-07-22 14:19:00+00:00,9288.9038,9298.9038
2026-07-22 15:19:00+00:00,9306.7788,9306.7788
2026-07-22 16:19:00+00:00,9306.7788,9306.7788
2026-07-22 17:19:00+00:00,9306.7788,9306.7788
2026-07-22 18:19:00+00:00,9306.7788,9306.7788
2026-07-22 19:19:00+00:00,9306.7788,9306.7788
2026-07-22 20:19:00+00:00,9306.7788,9306.7788
2026-07-22 21:36:00+00:00,9306.7788,9306.7788
2026-07-22 22:36:00+00:00,9306.7788,9306.7788
2026-07-22 23:36:00+00:00,9306.7788,9306.7788
2026-07-23 00:36:00+00:00,9306.7788,9306.7788
2026-07-23 01:36:00+00:00,9278.9748,9278.9748
2026-07-23 02:36:00+00:00,9251.9355,9251.9355
2026-07-23 03:36:00+00:00,9232.7355,9251.9355
2026-07-23 04:36:00+00:00,9223.0884,9223.0884
2026-07-23 05:36:00+00:00,9223.0884,9223.0884
2026-07-23 06:36:00+00:00,9223.0884,9223.0884
2026-07-23 07:36:00+00:00,9223.0884,9223.0884
2026-07-23 08:36:00+00:00,9223.0884,9223.0884
2026-07-23 09:36:00+00:00,9223.0884,9223.0884
2026-07-23 10:36:00+00:00,9223.0884,9223.0884
2026-07-23 11:36:00+00:00,9223.0884,9223.0884
2026-07-23 12:36:00+00:00,9223.0884,9223.0884
2026-07-23 13:36:00+00:00,9223.0884,9223.0884
2026-07-23 14:36:00+00:00,9223.0884,9223.0884
2026-07-23 15:36:00+00:00,9223.0884,9223.0884
2026-07-23 16:36:00+00:00,9223.0884,9223.0884
2026-07-23 17:36:00+00:00,9223.0884,9223.0884
2026-07-23 18:36:00+00:00,9223.0884,9223.0884
2026-07-23 19:36:00+00:00,9223.0884,9223.0884
2026-07-23 20:36:00+00:00,9223.0884,9223.0884
2026-07-23 21:50:00+00:00,9223.0884,9223.0884
2026-07-23 22:51:00+00:00,9223.0884,9223.0884
2026-07-23 23:51:00+00:00,9223.0884,9223.0884
2026-07-24 00:51:00+00:00,9223.0884,9223.0884
2026-07-24 01:51:00+00:00,9223.0884,9223.0884
2026-07-24 02:51:00+00:00,9223.0884,9223.0884
2026-07-24 03:51:00+00:00,9223.0884,9223.0884
2026-07-24 04:51:00+00:00,9223.0884,9223.0884
2026-07-24 05:51:00+00:00,9223.0884,9223.0884
